===== Buddy Allocator Test =====

[INIT]
Memory Dump:
Block 0: Free
Block 1: Free
Block 2: Free
Block 3: Free
Block 4: Free
Block 5: Free
Block 6: Free
Block 7: Free
Block 8: Free
Block 9: Free
Block 10: Free
Block 11: Free
Block 12: Free
Block 13: Free
Block 14: Free
Block 15: Free
Block 16: Free
Block 17: Free
Block 18: Free
Block 19: Free
Block 20: Free
Block 21: Free
Block 22: Free
Block 23: Free
Block 24: Free
Block 25: Free
Block 26: Free
Block 27: Free
Block 28: Free
Block 29: Free
Block 30: Free
Block 31: Free
Block 32: Free
Block 33: Free
Block 34: Free
Block 35: Free
Block 36: Free
Block 37: Free
Block 38: Free
Block 39: Free
Block 40: Free
Block 41: Free
Block 42: Free
Block 43: Free
Block 44: Free
Block 45: Free
Block 46: Free
Block 47: Free
Block 48: Free
Block 49: Free
Block 50: Free
Block 51: Free
Block 52: Free
Block 53: Free
Block 54: Free
Block 55: Free
Block 56: Free
Block 57: Free
Block 58: Free
Block 59: Free
Block 60: Free
Block 61: Free
Block 62: Free
Block 63: Free
Block 64: Free
Block 65: Free
Block 66: Free
Block 67: Free
Block 68: Free
Block 69: Free
Block 70: Free
Block 71: Free
Block 72: Free
Block 73: Free
Block 74: Free
Block 75: Free
Block 76: Free
Block 77: Free
Block 78: Free
Block 79: Free
Block 80: Free
Block 81: Free
Block 82: Free
Block 83: Free
Block 84: Free
Block 85: Free
Block 86: Free
Block 87: Free
Block 88: Free
Block 89: Free
Block 90: Free
Block 91: Free
Block 92: Free
Block 93: Free
Block 94: Free
Block 95: Free
Block 96: Free
Block 97: Free
Block 98: Free
Block 99: Free
Block 100: Free
Block 101: Free
Block 102: Free
Block 103: Free
Block 104: Free
Block 105: Free
Block 106: Free
Block 107: Free
Block 108: Free
Block 109: Free
Block 110: Free
Block 111: Free
Block 112: Free
Block 113: Free
Block 114: Free
Block 115: Free
Block 116: Free
Block 117: Free
Block 118: Free
Block 119: Free
Block 120: Free
Block 121: Free
Block 122: Free
Block 123: Free
Block 124: Free
Block 125: Free
Block 126: Free
Block 127: Free
Block 128: Free
Block 129: Free
Block 130: Free
Block 131: Free
Block 132: Free
Block 133: Free
Block 134: Free
Block 135: Free
Block 136: Free
Block 137: Free
Block 138: Free
Block 139: Free
Block 140: Free
Block 141: Free
Block 142: Free
Block 143: Free
Block 144: Free
Block 145: Free
Block 146: Free
Block 147: Free
Block 148: Free
Block 149: Free
Block 150: Free
Block 151: Free
Block 152: Free
Block 153: Free
Block 154: Free
Block 155: Free
Block 156: Free
Block 157: Free
Block 158: Free
Block 159: Free
Block 160: Free
Block 161: Free
Block 162: Free
Block 163: Free
Block 164: Free
Block 165: Free
Block 166: Free
Block 167: Free
Block 168: Free
Block 169: Free
Block 170: Free
Block 171: Free
Block 172: Free
Block 173: Free
Block 174: Free
Block 175: Free
Block 176: Free
Block 177: Free
Block 178: Free
Block 179: Free
Block 180: Free
Block 181: Free
Block 182: Free
Block 183: Free
Block 184: Free
Block 185: Free
Block 186: Free
Block 187: Free
Block 188: Free
Block 189: Free
Block 190: Free
Block 191: Free
Block 192: Free
Block 193: Free
Block 194: Free
Block 195: Free
Block 196: Free
Block 197: Free
Block 198: Free
Block 199: Free
Block 200: Free
Block 201: Free
Block 202: Free
Block 203: Free
Block 204: Free
Block 205: Free
Block 206: Free
Block 207: Free
Block 208: Free
Block 209: Free
Block 210: Free
Block 211: Free
Block 212: Free
Block 213: Free
Block 214: Free
Block 215: Free
Block 216: Free
Block 217: Free
Block 218: Free
Block 219: Free
Block 220: Free
Block 221: Free
Block 222: Free
Block 223: Free
Block 224: Free
Block 225: Free
Block 226: Free
Block 227: Free
Block 228: Free
Block 229: Free
Block 230: Free
Block 231: Free
Block 232: Free
Block 233: Free
Block 234: Free
Block 235: Free
Block 236: Free
Block 237: Free
Block 238: Free
Block 239: Free
Block 240: Free
Block 241: Free
Block 242: Free
Block 243: Free
Block 244: Free
Block 245: Free
Block 246: Free
Block 247: Free
Block 248: Free
Block 249: Free
Block 250: Free
Block 251: Free
Block 252: Free
Block 253: Free
Block 254: Free
Block 255: Free
Block 256: Free
Block 257: Free
Block 258: Free
Block 259: Free
Block 260: Free
Block 261: Free
Block 262: Free
Block 263: Free
Block 264: Free
Block 265: Free
Block 266: Free
Block 267: Free
Block 268: Free
Block 269: Free
Block 270: Free
Block 271: Free
Block 272: Free
Block 273: Free
Block 274: Free
Block 275: Free
Block 276: Free
Block 277: Free
Block 278: Free
Block 279: Free
Block 280: Free
Block 281: Free
Block 282: Free
Block 283: Free
Block 284: Free
Block 285: Free
Block 286: Free
Block 287: Free
Block 288: Free
Block 289: Free
Block 290: Free
Block 291: Free
Block 292: Free
Block 293: Free
Block 294: Free
Block 295: Free
Block 296: Free
Block 297: Free
Block 298: Free
Block 299: Free
Block 300: Free
Block 301: Free
Block 302: Free
Block 303: Free
Block 304: Free
Block 305: Free
Block 306: Free
Block 307: Free
Block 308: Free
Block 309: Free
Block 310: Free
Block 311: Free
Block 312: Free
Block 313: Free
Block 314: Free
Block 315: Free
Block 316: Free
Block 317: Free
Block 318: Free
Block 319: Free
Block 320: Free
Block 321: Free
Block 322: Free
Block 323: Free
Block 324: Free
Block 325: Free
Block 326: Free
Block 327: Free
Block 328: Free
Block 329: Free
Block 330: Free
Block 331: Free
Block 332: Free
Block 333: Free
Block 334: Free
Block 335: Free
Block 336: Free
Block 337: Free
Block 338: Free
Block 339: Free
Block 340: Free
Block 341: Free
Block 342: Free
Block 343: Free
Block 344: Free
Block 345: Free
Block 346: Free
Block 347: Free
Block 348: Free
Block 349: Free
Block 350: Free
Block 351: Free
Block 352: Free
Block 353: Free
Block 354: Free
Block 355: Free
Block 356: Free
Block 357: Free
Block 358: Free
Block 359: Free
Block 360: Free
Block 361: Free
Block 362: Free
Block 363: Free
Block 364: Free
Block 365: Free
Block 366: Free
Block 367: Free
Block 368: Free
Block 369: Free
Block 370: Free
Block 371: Free
Block 372: Free
Block 373: Free
Block 374: Free
Block 375: Free
Block 376: Free
Block 377: Free
Block 378: Free
Block 379: Free
